# contract	scope	obligation	coverage	status	evidence
block-storage-default-fixed-buffer-registration	fixed-buffer trait default	Default backends must not report fixed-buffer capability, and fixed I/O must fall back to ordinary block I/O.	tla,correspondence	covered	unsafe_boundary_contracts; IoUringFixedBufferOwnership.tla
block-storage-fixed-buffer-registration-contract	fixed-buffer trait unsafe fn	Caller keeps registered buffer pointers valid and unmoved until explicit unregister or backend drop.	tla	covered	block_storage docs; IoUringFixedBufferOwnership.tla
buffer-manager-aligned-buffer-ownership	buffer pool raw mutation	AlignedBlock storage remains owned by BufferManager; raw traversal references stay read-leased while cached, mutable page access requires an exclusive write lease, and dirty flushes fail closed while a mutable lease is active.	tla,correspondence,unit	covered	BufferPageLease.tla; buffer_manager lease/flush tests; traversal_context pin tests; storage correspondence
buffer-manager-fixed-buffer-registration	buffer pool registration	BufferManager may use fixed I/O only after registration succeeds and the backend reports fixed-buffer support.	tla,correspondence	covered	unsafe_boundary_contracts; IoUringFixedBufferOwnership.tla
buffer-manager-test-fixed-buffer-registration	buffer pool registration test double	Test-only fixed-buffer storage validates non-null full-block buffers, reports fixed capability only while registered, and unregisters before the observed owner drop.	tla,unit	covered	buffer_manager fixed-buffer registration unit test; IoUringFixedBufferOwnership.tla
byte-lockfree-child-arc-handoff	byte lock-free child pointer	Raw child pointers are converted to Arc only after ownership is retained by the published node.	tla,loom	covered	LockFreeARTrieLinearizability.tla; loom correspondence
byte-mvcc-root-snapshot	byte MVCC root snapshot	Read transactions hold a stable root snapshot for the transaction lifetime.	tla,correspondence	covered	VersionLifecycle.tla; formal correspondence
byte-node16-prefix-copy	byte node prefix copy	Prefix bytes are copied within the declared fixed prefix capacity.	correspondence,unit	covered	node tests; structural correspondence
byte-persistent-node-thread-contract	byte persistent node Send/Sync	Node fields are safe for shared access under the node ownership and synchronization discipline.	compile-time	covered	compile-time Send/Sync checks
char-child-box-reclaim	char raw child reclaim	Box::from_raw is called only for a detached child pointer and exactly once.	tla,miri	covered	PointerOwnership.tla; Miri-gated child tests
char-child-box-replacement	char raw child replacement	Replacing a child detaches and returns the old box without aliasing the new child.	tla,miri,correspondence	covered	PointerOwnership.tla; Miri-gated child replacement tests
char-child-raw-map-iteration	char raw child iteration	Iteration creates shared references only while the parent owns the child map.	tla,correspondence	covered	PointerOwnership.tla; dictionary law tests
char-child-read-only-traversal	char raw child traversal	Shared references are read-only and do not overlap mutable borrows.	tla,correspondence	covered	PointerOwnership.tla; traversal correspondence
char-child-unique-mutation	char raw child mutation	Mutable references require unique access through the parent mutation path.	tla,correspondence	covered	PointerOwnership.tla; mutation correspondence
char-disk-box-ownership	char disk load ownership	Raw boxes reconstructed during disk load are either installed into ownership structures or dropped once.	tla,correspondence	covered	PointerOwnership.tla; reopen tests
char-disk-node-map-resolution	char node-map raw references	Node-map entries are valid only while the pointed node remains live.	tla,correspondence	covered	PointerOwnership.tla; vocab persistence ownership analogs
char-disk-swizzled-pointer-resolution	char swizzled pointer resolution	Disk pointers resolve to live nodes or fail without fabricating raw references.	tla,correspondence	covered	PointerOwnership.tla; swizzled pointer tests
char-lockfree-child-arc-handoff	char lock-free child pointer	Arc handoff preserves child lifetime during lock-free publication.	tla,loom	covered	LockFreeIndexedOverlay.tla; loom correspondence
char-mutation-core-traversal	char mutation traversal	Traversal raw references stay inside the live trie while no exclusive mutation aliases them.	tla,correspondence	covered	PointerOwnership.tla; mutation correspondence
char-mutation-core-unique-borrow	char mutation unique borrow	Mutation creates one active mutable borrow for the current raw node.	tla,miri	covered	PointerOwnership.tla; Miri-gated get_or_create child mutation test
char-mvcc-root-snapshot	char MVCC root snapshot	Read transactions hold a stable root snapshot for the transaction lifetime.	tla,correspondence	covered	VersionLifecycle.tla; formal correspondence
char-node16-prefix-copy	char node prefix copy	Prefix chars are copied within the declared fixed prefix capacity.	correspondence,unit	covered	node tests; structural correspondence
char-persist-child-serialization	char persistence child read	Serialization reads live child pointers without taking ownership.	correspondence	covered	storage correspondence; reopen tests
char-persistent-node-thread-contract	char persistent node Send/Sync	Node fields are safe for shared access under the node ownership and synchronization discipline.	compile-time	covered	compile-time Send/Sync checks
char-public-node-mutation	char public node mutation	Public mutation holds unique trie access before raw mutable dereference.	correspondence	covered	mutation correspondence
char-public-node-thread-contract	char public node Send/Sync	Node handles are safe to send/share only for DictionaryValue bounds that satisfy the contract and while the walk keeps trie/epoch lifetime protection.	tla,rocq,compile-time,correspondence	covered	EvictionWalkEBR.tla; PersistentCharEpochReclamationSpec.v; compile-time Send/Sync checks; persistent char traversal/eviction tests
char-public-node-traversal	char public node traversal	Public traversal uses shared raw references without mutation aliasing and faults swizzled children without losing the logical snapshot.	tla,rocq,correspondence	covered	PublicDictionaryNodeTraversal.tla; DictionaryNodeReopenTraversalSpec.v; EvictionWalkEBR.tla; PersistentCharEpochReclamationSpec.v; dictionary law and persistent char traversal tests
char-retire-list-reclaim	char epoch-deferred subtree reclaim	Retired subtree roots are unlinked before retirement and are freed exactly once only after zero-reader quiescence or trie drop.	tla,rocq,correspondence,unit	covered	EvictionWalkEBR.tla; PersistentCharEpochReclamationSpec.v; persistent char eviction tests
char-retired-subtree-thread-contract	char retired subtree Send	Retired subtree ownership is transferred only after unlinking from the live tree, so cross-thread reclaim owns the pointer through the retire list.	tla,rocq,compile-time,correspondence	covered	EvictionWalkEBR.tla; PersistentCharEpochReclamationSpec.v; compile-time Send checks; persistent char eviction tests
char-walk-guard-faulter-traversal	char walk guard faulter traversal	A DictionaryNode walk keeps the owning trie alive and pins the shared epoch before dereferencing faulter pointers during faulting traversal.	tla,rocq,correspondence	covered	PublicDictionaryNodeTraversal.tla; DictionaryNodeReopenTraversalSpec.v; EvictionWalkEBR.tla; PersistentCharEpochReclamationSpec.v; persistent char traversal and EBR tests
compact-encoding-unaligned-read	compact encoding	Unaligned integer reads are bounded by prior slice-length checks.	correspondence	covered	code review; parser rejection tests
concurrent-vocab-rwlock-thread-contract	concurrent vocab Send/Sync	Shared mutable state is protected by RwLock or channels before cross-thread sharing.	compile-time,correspondence	covered	compile-time Send/Sync checks; concurrent tests
io-uring-fixed-buffer-registration-contract	io_uring fixed buffers	Registered buffers are non-null, block-sized, aligned, kept alive during fixed I/O, and unregistered before owner drop.	tla,correspondence	covered	IoUringFixedBufferOwnership.tla; io_uring storage tests
io-uring-manager-thread-contract	io_uring manager Send/Sync	File, rings, cache, and buffer pool mutations are behind atomics or mutexes.	compile-time,correspondence	covered	compile-time Send/Sync checks; storage correspondence
io-uring-mmap-direct-io-boundary	io_uring direct I/O	SQE buffers are aligned and remain valid until submit_and_wait completes.	tla,correspondence	covered	io_uring storage tests; IoUringFixedBufferOwnership.tla; IoUringSqeCqeLifecycle.tla; StorageSyscallOutcome.tla
io-uring-syscall-boundary	io_uring syscall boundary	Raw syscall return values are checked before the operation is treated as successful.	tla,correspondence	covered	io_uring storage tests; IoUringSqeCqeLifecycle.tla; StorageSyscallOutcome.tla
mmap-manager-map-lifetime	mmap map lifetime	Memory maps live at least as long as references derived from them.	tla,correspondence	covered	MmapBlockStorage.tla; storage correspondence
mmap-manager-raw-pointer-contract	mmap raw pointer	Returned raw pointers are inside the declared block and mapped file range.	tla,correspondence	covered	MmapBlockStorage.tla; raw_ptr bounds test
mmap-manager-remap-lifetime	mmap remap lifetime	Remap publishes the new mapping only after file extension succeeds.	tla	covered	MmapBlockStorage.tla
optimistic-cell-rwlock-thread-contract	OptimisticCell Send/Sync	Data access is serialized by RwLock while version counters provide optimistic validation.	correspondence	covered	formal correspondence tests
persistent-artrie-mmap-open	persistent ARTrie mmap open	Opened mappings are validated before the trie treats them as storage.	correspondence	covered	reopen correspondence tests
persistent-vocab-storage-thread-contract	persistent vocab Send/Sync	BlockStorage supplies Send/Sync and interior mutation is synchronized.	compile-time	covered	compile-time Send/Sync checks
read-transaction-root-snapshot-thread-contract	read transaction Send	Read transactions carry immutable root snapshots across threads.	tla,compile-time	covered	VersionLifecycle.tla; compile-time checks
scdawg-char-handle-rwlock-thread-contract	Unicode SCDAWG handle Send/Sync	Handles share immutable/RwLock-protected SCDAWG state during read traversal.	correspondence	covered	unsafe_boundary_contracts
scdawg-handle-rwlock-thread-contract	byte SCDAWG handle Send/Sync	Handles share immutable/RwLock-protected SCDAWG state during read traversal.	correspondence	covered	unsafe_boundary_contracts
substring-test-mock-thread-contract	substring test mock	Send/Sync is limited to the immutable test mock node.	correspondence	covered	substring tests
swizzled-pointer-raw-extraction-contract	swizzled pointer raw extraction	Unchecked raw extraction is valid only for swizzled in-memory pointers.	tla,miri,correspondence	covered	PointerOwnership.tla; strict-provenance Miri-gated swizzled pointer tests
swizzled-pointer-unit-test-deref	swizzled pointer unit tests	Unit-test dereferences use stack values that outlive the checked pointer operation.	unit	covered	swizzled pointer unit tests
traversal-context-nonnull-reference	traversal context NonNull	NonNull page references are returned only while the traversal context holds the corresponding BufferManager read lease.	tla,correspondence,unit	covered	BufferPageLease.tla; traversal_context pin tests; traversal tests
vocab-child-box-reclaim	vocab raw child reclaim	Box::from_raw is called only for a detached child pointer and exactly once.	tla,miri	covered	PointerOwnership.tla; Miri-gated child tests
vocab-child-box-replacement	vocab raw child replacement	Replacing a child detaches and returns the old box without aliasing the new child.	tla,miri,correspondence	covered	PointerOwnership.tla; Miri-gated child replacement tests
vocab-child-raw-map-iteration	vocab raw child iteration	Iteration creates shared references only while the parent owns the child map.	tla,correspondence	covered	PointerOwnership.tla; vocab tests
vocab-child-read-only-traversal	vocab raw child traversal	Shared references are read-only and do not overlap mutable borrows.	tla,correspondence	covered	PointerOwnership.tla; query correspondence
vocab-child-unique-mutation	vocab raw child mutation	Mutable references require unique access through the parent mutation path.	tla,correspondence	covered	PointerOwnership.tla; vocab mutation tests
vocab-disk-box-ownership	vocab disk load ownership	Raw boxes reconstructed during disk load are either installed into ownership structures or dropped once.	tla,correspondence	covered	VocabPersistenceOwnership.tla; reopen tests
vocab-disk-child-serialization	vocab persistence child read	Serialization reads live child pointers without taking ownership.	tla,correspondence	covered	VocabPersistenceOwnership.tla; checkpoint tests
