# path	kind	pattern	count	contract
src/concurrent_slots.rs	unsafe_block	return Some(*unsafe { Box::from_raw(pointer) });	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	current = unsafe { (*current).next.load(Ordering::Relaxed) };	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	let chunk = unsafe { &*current };	2	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	let mut chunk = unsafe { Box::from_raw(current) };	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { &*canonical }	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*candidate).next.store(head, Ordering::Relaxed) };	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*chunk).slots[offset].get() }	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*chunk).slots[offset].publish_if_absent(value) }	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { drop(Box::from_raw(candidate)) };	3	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { drop(Box::from_raw(pointer)) };	2	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { self.pointer.load(Ordering::Acquire).as_ref() }	1	concurrent-slots-raw-box-ownership
src/persistent_artrie/dict_impl.rs	unsafe_block	unsafe {	1	persistent-artrie-mmap-open
src/persistent_artrie/nodes/node16.rs	unsafe_block	unsafe {	1	byte-node16-prefix-copy
src/persistent_artrie/char/nodes/node16_char.rs	unsafe_block	unsafe {	1	char-node16-prefix-copy
src/persistent_artrie/char/types.rs	unsafe_block	Some(unsafe { Box::from_raw(ptr as *mut CharTrieNodeInner<V>) })	1	char-child-box-reclaim
src/persistent_artrie/char/types.rs	unsafe_block	let child_ref = unsafe { &*p };	1	char-child-read-only-traversal
src/persistent_artrie/char/types.rs	unsafe_block	let child_ref = unsafe { &*ptr };	1	char-child-read-only-traversal
src/persistent_artrie/char/types.rs	unsafe_block	let old_child = unsafe { Box::from_raw(ptr as *mut CharTrieNodeInner<V>) };	1	char-child-box-replacement
src/persistent_artrie/char/types.rs	unsafe_block	unsafe {	2	char-child-raw-map-iteration
src/persistent_artrie/char/types.rs	unsafe_block	unsafe { &*ptr }	1	char-child-read-only-traversal
src/persistent_artrie/char/types.rs	unsafe_block	unsafe { &mut *(ptr as *mut CharTrieNodeInner<V>) }	1	char-child-unique-mutation
src/persistent_artrie/char/types.rs	unsafe_block	unsafe { &mut *ptr }	1	char-child-unique-mutation
src/persistent_artrie/core/block_storage.rs	unsafe_block	unsafe {	1	block-storage-default-fixed-buffer-registration
src/persistent_artrie/core/block_storage.rs	unsafe_fn	unsafe fn register_buffer_pool(&self, _buffers: &[(*mut u8, usize)]) -> Result<()> {	1	block-storage-fixed-buffer-registration-contract
src/persistent_artrie/core/buffer_manager.rs	unsafe_block	let fixed_buffers_registered = unsafe { storage.register_buffer_pool(&buffers).is_ok() }	2	buffer-manager-fixed-buffer-registration
src/persistent_artrie/core/buffer_manager.rs	unsafe_block	unsafe {	4	buffer-manager-aligned-buffer-ownership
src/persistent_artrie/core/buffer_manager.rs	unsafe_fn	unsafe fn register_buffer_pool(&self, buffers: &[(*mut u8, usize)]) -> Result<()> {	1	buffer-manager-test-fixed-buffer-registration
src/persistent_artrie/core/compact_encoding.rs	unsafe_block	unsafe { data.as_ptr().add(1).cast::<u64>().read_unaligned() }	1	compact-encoding-unaligned-read
src/persistent_artrie/core/concurrency.rs	unsafe_impl	unsafe impl<T: Send + Sync> Sync for OptimisticCell<T> {}	1	optimistic-cell-rwlock-thread-contract
src/persistent_artrie/core/concurrency.rs	unsafe_impl	unsafe impl<T: Send> Send for OptimisticCell<T> {}	1	optimistic-cell-rwlock-thread-contract
src/persistent_artrie/core/disk_manager.rs	unsafe_block	let mmap = unsafe {	3	mmap-manager-map-lifetime
src/persistent_artrie/core/disk_manager.rs	unsafe_block	let new_mmap = unsafe {	1	mmap-manager-remap-lifetime
src/persistent_artrie/core/disk_manager.rs	unsafe_fn	pub unsafe fn raw_ptr(&self, block_id: u32, offset_in_block: usize) -> Result<*const u8> {	1	mmap-manager-raw-pointer-contract
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_block	let ret = unsafe {	1	io-uring-syscall-boundary
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_block	unsafe {	10	io-uring-mmap-direct-io-boundary
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_fn	unsafe fn register_buffer_pool(&self, buffers: &[(*mut u8, usize)]) -> Result<()> {	1	io-uring-fixed-buffer-registration-contract
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_impl	unsafe impl Send for IoUringDiskManager {}	1	io-uring-manager-thread-contract
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_impl	unsafe impl Sync for IoUringDiskManager {}	1	io-uring-manager-thread-contract
src/persistent_artrie/core/mvcc.rs	unsafe_impl	unsafe impl<T: TrieRoot> Send for ReadTransaction<T> {}	1	read-transaction-root-snapshot-thread-contract
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_block	assert_eq!(unsafe { *old_ptr }, 42);	1	swizzled-pointer-unit-test-deref
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_block	assert_eq!(unsafe { *retrieved }, 12345);	1	swizzled-pointer-unit-test-deref
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_block	assert_eq!(unsafe { *retrieved }, 42);	1	swizzled-pointer-unit-test-deref
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_fn	pub unsafe fn as_ptr_unchecked<T>(&self) -> *const T {	1	swizzled-pointer-raw-extraction-contract
src/persistent_artrie/core/traversal_context.rs	unsafe_block	Ok(unsafe { non_null.as_ref() })	1	traversal-context-nonnull-reference
src/persistent_artrie/core/traversal_context.rs	unsafe_block	return Ok(unsafe { ptr.ptr.as_ref() });	1	traversal-context-nonnull-reference
src/persistent_artrie/core/wal/sync_backend.rs	unsafe_block	unsafe {	1	wal-sync-raw-fd-boundary
src/persistent_artrie/vocab/dict_impl.rs	unsafe_impl	unsafe impl<S: BlockStorage> Send for PersistentVocabARTrie<S> {}	1	persistent-vocab-storage-thread-contract
src/persistent_artrie/vocab/dict_impl.rs	unsafe_impl	unsafe impl<S: BlockStorage> Sync for PersistentVocabARTrie<S> {}	1	persistent-vocab-storage-thread-contract
