# path	kind	pattern	count	contract
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(captured) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(copied) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(copied) }, 2);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(copied_again) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(first.as_raw()) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(nested) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(resource.as_raw()) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(second.as_raw()) }, 1);	2	abi-test-context-probe
src/bindings.rs	unsafe_block	let (is_final, total) = unsafe {	1	abi-snapshot-cursor-validation
src/bindings.rs	unsafe_block	let captured_context = unsafe { &*captured.raw.context.cast::<ResourceContext>() };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let captured_observer = unsafe { context_weak_observer(captured) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let graph_vtable = unsafe { &*graph_vtable.cast::<VtDictionaryGraphVTable>() };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let live = unsafe { &*dynamic_resource.raw.context.cast::<ResourceContext>() };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let live = unsafe { &*resource.raw.context.cast::<ResourceContext>() };	9	abi-test-context-probe
src/bindings.rs	unsafe_block	let nested_observer = unsafe { context_weak_observer(nested) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let nodes = unsafe { std::slice::from_raw_parts(first.nodes, first.node_count) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let observer = unsafe { context_weak_observer(first.as_raw()) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let query = unsafe { (*resource.raw.vtable).query_interface.unwrap() };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let result = unsafe { self.root.snapshot_cursor_transition(cursor, label) }	1	abi-snapshot-cursor-validation
src/bindings.rs	unsafe_block	let snapshot_query = unsafe { (*captured.vtable).query_interface.unwrap() };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let status = unsafe { dictionary_snapshot(captured.context, &mut nested) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let status = unsafe { dictionary_snapshot(resource.raw.context, &mut captured) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let value = unsafe { root.snapshot_graph_cursor_value(graph, dense_cursor) }	1	abi-snapshot-cursor-validation
src/bindings.rs	unsafe_block	let vtable = unsafe { &*dictionary_vtable(domain, flags) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let vtable = unsafe { &*dictionary_vtable(domain, requested) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe {	2	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { dictionary_root_status(captured.raw.context, &mut abi_root) },	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { dictionary_snapshot(resource.raw.context, &mut captured) },	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { graph(captured.context, &mut first) },	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { graph(captured.context, &mut second) },	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(captured.context) };	2	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(copied.context) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(nested.context) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(self.raw.context) };	1	abi-owned-resource-release-once
src/bindings.rs	unsafe_block	unsafe { resource_release(std::ptr::null_mut()) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_retain(copied.context) };	1	abi-test-context-probe
